key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id,PDF files
rayyan-534274821,How do omnichannel strategies contribute to value-based healthcare? An orchestra-based analysis,2023,,,Journal of Business Research,0148-2963,167,,114175,"Paiola, Marco and Khvatova, Tatiana and Schiavone, Francesco and Ferraris, Alberto",https://www.sciencedirect.com/science/article/pii/S0148296323005349,,,,,"",https://doi.org/10.1016/j.jbusres.2023.114175,Omnichannel strategy;Value-based healthcare;Orchestra model;Innovation ecosystems,,,""
rayyan-534274951,The essence of the use of business analytics and business intelligence systems in supporting managerial decision-making in organisations,2025,,,Procedia Computer Science,1877-0509,270,,36-47,"Oleś-Filiks, Małgorzata",https://www.sciencedirect.com/science/article/pii/S1877050925027929,,,,,29th International Conference on Knowledge-Based and Intelligent Information & Engineering Systems (KES 2025),https://doi.org/10.1016/j.procs.2025.09.122,Business Intelligence;business analytics;managerial decision making;Business Intelligence systems;data analysis,,,""
rayyan-534275022,Digital transformation or digital divide? Smes' use of AI during global crisis,2025,,,Technological Forecasting and Social Change,0040-1625,217,,124184,"Muhammad, Syed Sardar and Dey, Bidit Lal and Kamal, Muhammad Mustafa and Samuel, Lalnunpuia and Alzeiby, Ebtesam Abdullah",https://www.sciencedirect.com/science/article/pii/S004016252500215X,,,,,"",https://doi.org/10.1016/j.techfore.2025.124184,Digital transformation;Digital divide;SMEs;Artificial intelligence;COVID-19,,,""
rayyan-534275023,Unveiling how business process management capabilities foster dynamic decision-making for effectiveness of sustainable digital transformation,2025,,,Business Process Management Journal,1463-7154,31,8,67-103,"Huy, Pham Quang and Phuc, Vu Kien",https://www.sciencedirect.com/science/article/pii/S1463715425000032,,,,,"",https://doi.org/10.1108/BPMJ-06-2024-0467,Business process management;Digital transformation;Dynamic decision-making;Small and medium enterprise;Sustainable development,,,""
rayyan-534275026,Digital transformation in asset-intensive organisations: The light and the dark side,2023,,,Journal of Innovation & Knowledge,2444-569X,8,2,100335,"Buck, Christoph and Clarke, John and {Torres de Oliveira}, Rui and Desouza, Kevin C. and Maroufkhani, Parisa",https://www.sciencedirect.com/science/article/pii/S2444569X23000318,,,,,"",https://doi.org/10.1016/j.jik.2023.100335,Digital transformation;Asset-intensive organisations;Heavy industries;Digitalisation;Dark side,,,""
rayyan-534275041,Enhancing digital transformation in SMEs: The dynamic capabilities of innovation intermediaries within ecosystems,2025,,,Long Range Planning,0024-6301,58,3,102525,"Hafeez, Shahid and Shahzad, Khuram and {De Silva}, Muthu",https://www.sciencedirect.com/science/article/pii/S0024630125000287,,,,,"",https://doi.org/10.1016/j.lrp.2025.102525,Intermediaries;Dynamic capabilities;Digital transformation;SMEs;Co-creation,,,""
rayyan-534275048,Creating competitiveness in incumbent small- and medium-sized enterprises: A revised perspective on digital transformation,2025,,,Journal of Business Research,0148-2963,186,,115028,"Meier, Andrea and Eller, Robert and Peters, Mike",https://www.sciencedirect.com/science/article/pii/S0148296324005320,,,,,"",https://doi.org/10.1016/j.jbusres.2024.115028,Incumbent SME;Digital transformation;Competitiveness;Competitive advantage;Critical realism;Theory synthesis,,,""
rayyan-534275049,The impact of digital finance on firms' digital Transformation: Mechanism analysis based on enterprise financing,2025,,,International Review of Economics & Finance,1059-0560,101,,104223,"Li, Shuang and Xie, Nan",https://www.sciencedirect.com/science/article/pii/S1059056025003867,,,,,"",https://doi.org/10.1016/j.iref.2025.104223,Digital finance;Digital transformation;Enterprise financing;Digital economy;Functional finance theory,,,""
rayyan-534275055,The Role of Artificial Intelligence and Knowledge in Enhancing Corporate Sustainability,2025,,,Journal of Innovation & Knowledge,2444-569X,10,5,100792,"Gandía, José Andrés Gómez and de Lucas Ancillo, Antonio and del Val Núñez, María Teresa",https://www.sciencedirect.com/science/article/pii/S2444569X25001374,,,,,"",https://doi.org/10.1016/j.jik.2025.100792,Energy optimisation;Energy efficiency with AI;Energy demand prediction;Machine learning algorithms;Automation of energy use;Market data analysis with AI;Sustainable product design;Optimisation of waste management;Efficient use of materials;M00;Business administration and business economics;Marketing;Accounting;Personnel Economics: General,,,""
rayyan-534275059,An empirical investigation of critical success factors in implementing digital transformation,2025,,,Technological Forecasting and Social Change,0040-1625,217,,124161,"Chang, Yu-Wei and Chen, Jiahe",https://www.sciencedirect.com/science/article/pii/S0040162525001921,,,,,"",https://doi.org/10.1016/j.techfore.2025.124161,Digital transformation;Innovation success;Integration success;Organizational performance;People;process;technology framework,,,""
rayyan-534275077,Digital transformation in family-owned winery SMEs: an exploratory analysis in the South-Italian context,2023,,,European Journal of Innovation Management,1460-1060,26,7,527-551,"Costa, Alessandra and Presenza, Angelo and Abbate, Tindara",https://www.sciencedirect.com/science/article/pii/S1460106023000329,,,,,"",https://doi.org/10.1108/EJIM-02-2023-0108,Digital transformation;Familiness;Low-tech SMEs;Wine industry;Digital transformation factors,,,""
rayyan-534275078,The influence of digital transformation on the total factor productivity of enterprises: the intermediate role of human-machine cooperation,2025,,,Journal of Innovation & Knowledge,2444-569X,10,4,100736,"Xiong, Qi and Yang, Jingyi and Zhang, Xiuwu and Deng, Yarui and Gui, Yao and Guo, Xiaoyang",https://www.sciencedirect.com/science/article/pii/S2444569X25000812,,,,,"",https://doi.org/10.1016/j.jik.2025.100736,Listed companies;Digital transformation;Total factor productivity;Human–machine cooperation,,,""
rayyan-534275081,Artificial intelligence adoption and revenue growth in European SMEs: synergies with IoT and big data analytics,2024,,,Internet Research,1066-2243,35,4,1508-1534,"Ardito, Lorenzo and Filieri, Raffaele and Raguseo, Elisabetta and Vitari, Claudio",https://www.sciencedirect.com/science/article/pii/S1066224324000121,,,,,"",https://doi.org/10.1108/INTR-02-2024-0195,Artificial intelligence;Revenue growth;Small and medium sized enterprises;Europe;Big data analytics;Internet of things,,,""
rayyan-534275083,"Artificial Intelligence, Blockchain Technology, and Risk-Taking Behavior in the 4.0IR Metaverse Era: Evidence from Bangladesh-Based SMEs",2022,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,8,3,168,"Polas, Mohammad Rashed Hasan and {Afshar Jahanshahi}, Asghar and Kabir, Ahmed Imran and Sohel-Uz-Zaman, Abu Saleh Md. and Osman, Abu Rashed and Karim, Ridoan",https://www.sciencedirect.com/science/article/pii/S2199853122007697,,,,,"",https://doi.org/10.3390/joitmc8030168,blockchain technology;artificial intelligence;SMEs;survey;risk-taking behavior;Bangladesh,,,""
rayyan-534275085,Unveiling barriers and drivers of AI adoption for digital marketing in Malaysian SMEs,2025,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,11,2,100519,"Enshassi, Mohammed and Nathan, Robert Jeyakumar and Soekmawati and Ismail, Hishamuddin",https://www.sciencedirect.com/science/article/pii/S219985312500054X,,,,,"",https://doi.org/10.1016/j.joitmc.2025.100519,Digital marketing;Social Media Marketing;AI adoption;SME competitiveness,,,""
rayyan-534275086,Adoption of AI by micro and small health enterprises: effects of entrepreneurial orientation on the TOE model,2025,,,European Journal of Innovation Management,1460-1060,28,11,209-241,"Nevi, Giulia and Pizzichini, Lucia and Bastone, Anna and Dezi, Luca",https://www.sciencedirect.com/science/article/pii/S1460106024000038,,,,,"",https://doi.org/10.1108/EJIM-07-2024-0770,AI adoption;TOE model;Individual entrepreneurial orientation;Pharmaceutical industry;Firm adoption model,,,""
rayyan-534275090,Key ambidextrous IT governance mechanisms for successful digital transformation: A case study of Bank Rakyat Indonesia (BRI),2024,,,Digital Business,2666-9544,4,2,100083,"Mulyana, Rahmat and Rusu, Lazar and Perjons, Erik",https://www.sciencedirect.com/science/article/pii/S2666954424000115,,,,,"",https://doi.org/10.1016/j.digbus.2024.100083,Key ambidextrous IT governance;Digital transformation;Organizational performance;Case study;Bank Rakyat Indonesia (BRI),,,""
rayyan-534275092,Artificial intelligence implementation in manufacturing SMEs: A resource orchestration approach,2024,,,International Journal of Information Management,0268-4012,77,,102781,"Peretz-Andersson, Einav and Tabares, Sabrina and Mikalef, Patrick and Parida, Vinit",https://www.sciencedirect.com/science/article/pii/S026840122400029X,,,,,"",https://doi.org/10.1016/j.ijinfomgt.2024.102781,AI;Artificial intelligence;Resources;Capabilities;Manufacturing;Resource orchestration;Digital transformation;Small and medium-sized enterprises (SMEs);Competitive advantage,,,""
rayyan-534275096,Drivers and pressures of industry 4.0 that generate marketing innovation and affect the innovative performance of Mexican SMEs: From the perspective of open innovation,2025,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,11,2,100541,"Valdez-Juárez, Luis Enrique and Ramos-Escobar, Elva Alicia and Rui-Zamora, José Alonso and Borboa-Álvarez, Edith Patricia",https://www.sciencedirect.com/science/article/pii/S2199853125000769,,,,,"",https://doi.org/10.1016/j.joitmc.2025.100541,Industry 4.0;Marketing innovation;Innovative performance;Open innovation;SMEs,,,""
rayyan-534275098,Digital transformation and business intelligence for a SME: systems thinking action research using PrOH modelling,2024,,,Procedia Computer Science,1877-0509,232,,1809-1818,"Panchal, Gajanan and Clegg, Ben and Koupaei, Ehsan Eslamian and Masi, Donato and Collis, Iain",https://www.sciencedirect.com/science/article/pii/S1877050924001807,,,,,5th International Conference on Industry 4.0 and Smart Manufacturing (ISM 2023),https://doi.org/10.1016/j.procs.2024.02.003,System thinking;digital twin;digital manufacturing;virtual reality;action research,,,""
rayyan-534275100,Exploring artificial intelligence for sustainable business development: a review,2025,,,Data Science and Management,2666-7649,,,,"Yu, Jintao and Zhan, Ximing and Bojja, Giridhar Reddy",https://www.sciencedirect.com/science/article/pii/S2666764925000505,,,,,"",https://doi.org/10.1016/j.dsm.2025.10.001,AI;data analytics;machine learning;Fintech,,,""
rayyan-534277936,Antecedents to the Adoption of Digital Marketing by Start-Ups Under Startup-India and E-Governance Initiatives:,2024,,,International Journal of Electronic Government Research,1548-3886,20,1,,"Kate, Nilesh Tejrao and Chaudhary, Prashant and Kumar, Kumod and Raut, Neelam and More, Mahendra",https://www.sciencedirect.com/science/article/pii/S1548388624000043,,,,,"",https://doi.org/10.4018/IJEGR.347505,Community Engagement Entrepreneurship;Digital Marketing;Marketing Communication;Marketing Content;Start-Ups,,,""
rayyan-534277938,Maturity Model for AI in Smart Production Planning and Control System,2022,,,Procedia CIRP,2212-8271,107,,493-498,"Colangelo, Eduardo and Fries, Christian and Hinrichsen, Theresa-Franziska and Szaller, Ádám and Nick, Gábor",https://www.sciencedirect.com/science/article/pii/S2212827122002980,,,,,Leading manufacturing systems transformation – Proceedings of the 55th CIRP Conference on Manufacturing Systems 2022,https://doi.org/10.1016/j.procir.2022.05.014,Production Planning;Control;Artificial Intelligence;Maturity Model;Smart Production,,,""
rayyan-534277941,From fear to adaptation: The dynamic impact of AI on worker behavior and technological well-being,2025,,,Social Sciences & Humanities Open,2590-2911,12,,101951,"Wang, Kuang-Hsien",https://www.sciencedirect.com/science/article/pii/S2590291125006795,,,,,"",https://doi.org/10.1016/j.ssaho.2025.101951,Artificial intelligence;ChatGPT;Technological disruption;Behavioral adaptation;Subjective technological well-being;Difference-in-Differences,,,""
rayyan-534277970,Balancing openness and ownership: open innovation strategies for AI development,2023,,,European Journal of Innovation Management,1460-1060,29,3,843-866,"Cricchio, Jacopo",https://www.sciencedirect.com/science/article/pii/S1460106023000846,,,,,"",https://doi.org/10.1108/EJIM-04-2024-0470,China;Dynamic capabilities;Artificial intelligence;Business model;Open innovation;Lexical analysis,,,""
rayyan-534277971,The impact of growth hacking on firm performance under environmental turbulence: A moderated-mediation analysis,2025,,,Journal of Business Research,0148-2963,191,,115271,"Joshi, Yatish and Bodhi, Rahul and Chatterjee, Sheshadri and Mariani, Marcello",https://www.sciencedirect.com/science/article/pii/S0148296325000943,,,,,"",https://doi.org/10.1016/j.jbusres.2025.115271,Growth Hacking;Disruptive Innovation;Firm Performance;Technological Turbulence;Market Turbulence,,,""
rayyan-534277990,From green orientation to sustainable outcomes: Exploring employee creativity and AI-driven psychological mechanisms,2025,,,Acta Psychologica,0001-6918,259,,105367,"Yang, Xue and Yan, Li and Arshad, Darwina",https://www.sciencedirect.com/science/article/pii/S0001691825006808,,,,,"",https://doi.org/10.1016/j.actpsy.2025.105367,Sustainable performance;Green entrepreneurial orientation;Employee green creative behavior;AI-driven workplace support;Industry 4.0;Small and medium enterprises;Resource orchestration theory;Sustainability innovation;Emerging markets,,,""
rayyan-534278008,AI-Powered Innovations in High-Tech Research and Development: From Theory to Practice,2024,,,"Computers, Materials and Continua",1546-2218,81,2,2133-2159,"Madanchian, Mitra and Taherdoost, Hamed",https://www.sciencedirect.com/science/article/pii/S1546221824008099,,,,,"",https://doi.org/10.32604/cmc.2024.057094,Deep learning;high-tech research and development;theoretical models;practical applications;neural networks;predictive analytics;innovation strategies,,,""
rayyan-534278014,Examining the impediments to AI chatbots adoption among professional practitioners: An ISM – SEM approach,2025,,,Acta Psychologica,0001-6918,260,,105488,"Abdalla, Alaa Amin and Tiwari, Chandan Kumar and Bhat, Mohd. Abass and Pal, Abhinav and Abdulmuhsin, Amir A.",https://www.sciencedirect.com/science/article/pii/S0001691825008017,,,,,"",https://doi.org/10.1016/j.actpsy.2025.105488,Artificial Intelligence;AI;Chatbots;Accounting and Finance;Working Professionals;ISM – SEM,,,""
rayyan-534278017,Digital capability and creative capability to boost firm performance and formulate differentiated CSR-based strategy,2023,,,Heliyon,2405-8440,9,3,e14241,"Bui, My-Trinh and Le, Huong-Linh",https://www.sciencedirect.com/science/article/pii/S2405844023014482,,,,,"",https://doi.org/10.1016/j.heliyon.2023.e14241,Digital platforms;Digital capability;Creative capability;Corporate social responsibility;COVID-19 pandemic,,,""
rayyan-534278027,The micro-foundations of digitally transforming SMEs: How digital literacy and technology interact with managerial attributes,2023,,,Journal of Business Research,0148-2963,159,,113755,"Zahoor, Nadia and Zopiatis, Anastasios and Adomako, Samuel and Lamprinakos, Grigorios",https://www.sciencedirect.com/science/article/pii/S0148296323001133,,,,,"",https://doi.org/10.1016/j.jbusres.2023.113755,Micro-foundations;Digital transformation;Digitial literacy;;Managerial attributes;SMEs;Emerging market,,,""
rayyan-534278031,Digital Marketing Utilization Index for Evaluating and Improving Company Digital Marketing Capability,2022,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,8,3,153,"Masrianto, Agus and Hartoyo, Hartoyo and Hubeis, Aida Vitayala S. and Hasanah, Nur",https://www.sciencedirect.com/science/article/pii/S2199853122007545,,,,,"",https://doi.org/10.3390/joitmc8030153,digital marketing;capability;ecosystem;index;innovation;technology;transformation,,,""
rayyan-534278066,Factors influencing small and medium size enterprises development and digital maturity in Latin America,2023,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,9,2,100069,"Gonzalez-Tamayo, Lizbeth A. and Maheshwari, Greeni and Bonomo-Odizzio, Adriana and Herrera-Avilés, Margarita and Krauss-Delorme, Catherine",https://www.sciencedirect.com/science/article/pii/S2199853123001713,,,,,"",https://doi.org/10.1016/j.joitmc.2023.100069,Digital maturity;Digital transformation;Commitment to digital maturity;Experience in digital maturity;Training in digital skills;Small and medium-sized enterprises,,,""
rayyan-534278067,Examining the role of big data and marketing analytics in SMEs innovation and competitive advantage: A knowledge integration perspective,2023,,,Journal of Business Research,0148-2963,168,,114225,"Cadden, Trevor and Weerawardena, Jay and Cao, Guangming and Duan, Yanqing and McIvor, Ronan",https://www.sciencedirect.com/science/article/pii/S0148296323005842,,,,,"",https://doi.org/10.1016/j.jbusres.2023.114225,SME;Innovation;Big Data;Marketing Analytics;Knowledge Integration,,,""
rayyan-534278070,Determinants of an effective digitalization strategy in entrepreneurial lifestyle and high-growth firms: a configurational approach,2025,,,International Journal of Entrepreneurial Behavior & Research,1355-2554,31,11,383-403,"Meyer, Natanya and Schachtebeck, Chris and Cheng, Cheng-Feng and Stöckmann, Christoph and Gössling, Tobias",https://www.sciencedirect.com/science/article/pii/S1355255425000727,,,,,"",https://doi.org/10.1108/IJEBR-05-2025-0738,4IR knowledge;Digitalization strategy;Entrepreneurial orientation;High-growth firms;Lifestyle firms;Technology readiness,,,""
rayyan-534278072,Industry 4.0: Predicting lead conversion opportunities with machine learning in small and medium sized enterprises,2022,,,Procedia Computer Science,1877-0509,204,,54-64,"Gouveia, Borges and Costa, Oberdan",https://www.sciencedirect.com/science/article/pii/S1877050922007451,,,,,International Conference on Industry Sciences and Computer Science Innovation,https://doi.org/10.1016/j.procs.2022.08.007,Business model;Industry 4.0;Digital transformation;Machine learning;SMEs,,,""
rayyan-534278077,"AI in sales: Environmental, behavioral, and technological drivers of adoption in an emerging market",2025,,,Social Sciences & Humanities Open,2590-2911,12,,102161,"Bullemore-Campbell, Jorge and {Díaz Tautiva}, Julián Andrés and Cristobal-Fransi, Eduard",https://www.sciencedirect.com/science/article/pii/S2590291125008915,,,,,"",https://doi.org/10.1016/j.ssaho.2025.102161,Artificial intelligence;B2B sales;Technology adoption;Digital transformation;Organizational performance,,,""
rayyan-534278080,Artificial Intelligence – Qualification and Competence Development Requirements for Executives,2024,,,Procedia Computer Science,1877-0509,232,,736-744,"Peifer, Yannick and Terstegen, Sebastian",https://www.sciencedirect.com/science/article/pii/S1877050924000735,,,,,5th International Conference on Industry 4.0 and Smart Manufacturing (ISM 2023),https://doi.org/10.1016/j.procs.2024.01.073,Artificial intelligence;change management;leadership;qualification,,,""
rayyan-534278085,Are you adopting artificial intelligence products? Social-demographic factors to explain customer acceptance,2023,,,European Research on Management and Business Economics,2444-8834,29,3,100223,"Méndez-Suárez, Mariano and Monfort, Abel and Hervas-Oliver, Jose-Luis",https://www.sciencedirect.com/science/article/pii/S2444883423000104,,,,,"",https://doi.org/10.1016/j.iedeen.2023.100223,Robots acceptance;AI-based products;Artificial intelligence;Digitally-Intensive products,,,""
rayyan-534278090,The Impact of Artificial Intelligence Capabilities on Decision-Making Performance:,2025,,,Journal of Global Information Management,1062-7375,33,1,,"Guthrie, Cameron H. and Fosso-Wamba, Samuel and Queiroz, Maciel M. and Cai, Helen",https://www.sciencedirect.com/science/article/pii/S1062737525001076,,,,,"",https://doi.org/10.4018/JGIM.395344,Decision-Making;Artificial Intelligence;Decision-Making Performance;Longitudinal Study;Structural Equation Modeling,,,""
rayyan-534278121,Safeguarding the Future: Forecasting Cybersecurity and Privacy Challenges and Solutions in Emerging Technologies for SMEs,2025,,,Procedia Computer Science,1877-0509,263,,712-718,"Campos, Daniel Moreira and Coutinho, Carlos",https://www.sciencedirect.com/science/article/pii/S1877050925021350,,,,,International Conference on Industry Sciences and Computer Science Innovation (iSCSi’24),https://doi.org/10.1016/j.procs.2025.07.085,Cybersecurity;SMEs;Vulnerability;Training,,,""
rayyan-534278123,Unrealistic Optimism Regarding Artificial Intelligence Opportunities in Human Resource Management,2023,,,International Journal of Knowledge Management,1548-0666,19,1,,"Weber, Patrick",https://www.sciencedirect.com/science/article/pii/S1548066623000012,,,,,"",https://doi.org/10.4018/IJKM.317217,HRM Subareas;Impact of AI;Importance of AI;Optimism Bias;Small and Medium-Sized Enterprises;Survey,,,""
